warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/dist/esm/index.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/define-properties/index.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/store.ts
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/store.ts
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Layout.tsx
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/LazyImage.tsx
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/LazyImage.tsx
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Toggleable.tsx
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Toggleable.tsx
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Toggleable.tsx
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Tooltip.tsx
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Tooltip.tsx
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/uuid/v4.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/RecipeCard.tsx
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/ScrollToTop.tsx
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Logo.tsx
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Navigation.tsx
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 46% building 301/311 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Footer.tsx
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Header.tsx
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Header.tsx
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Header.tsx
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/components/Header.tsx
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/inheritsLoose.js
